# W3 independent evidence gate — PASS

Gate result: **PASS for an honest completed comparison**. The unchanged frozen replay ran once on the accepted fix1 build: 30/30 rows completed, 30 review and 30 plan stdout receipts strictly parsed as JSON and equal their saved JSON objects, no error row, timeout, or replay retry. Its 215 internal subprocess receipts all exit 0; the separate outer invocation also exits 0. PASS does **not** mean observed omission, selection savings, or measured source coverage improved.

## Invocation and integrity

Working directory: `/private/tmp/impact-gate-recovery-2026-09-16`; `/bin/bash`, login false. Exact outer command:

```sh
PATH=/opt/homebrew/bin:$PATH python3 scripts/mattermost-replay.py --cli /private/tmp/impact-gate-recovery-2026-09-16/dist/cli.js --source-cache /private/tmp/impact-gate-pr-validation-2026-09-16/source --evidence-root /private/tmp/impact-gate-pr-validation-2026-09-16 --output /private/tmp/impact-gate-recovery-evidence/w3-independent
```

Outer exit **0**, elapsed **556.267 seconds**. Exact argv, cwd, effective PATH, exit, stdout, and stderr: `/private/tmp/impact-gate-recovery-evidence/w3-independent/invocation.command.json`, `invocation.exit`, `invocation.stdout.txt`, `invocation.stderr.txt`. Stderr is empty. Harness inner environment and source/build fingerprints: `/private/tmp/impact-gate-recovery-evidence/w3-independent/provenance.json`; per-command receipts are under each PR directory. The independent audit is `/private/tmp/impact-gate-recovery-evidence/w3-independent/audit.json`.

Pre/post SHA-256 snapshot: **964 paths unchanged**, including 17 approved product/test files, all 677 built files, all source files, the frozen script/fixture, and all 110 immutable fixture input files. Both snapshots are `/private/tmp/impact-gate-recovery-evidence/w3-independent/invocation.before.json` and `invocation.after.json`; the 17 source/test and 677 build hashes also match `/private/tmp/impact-gate-recovery-evidence/w3/fix1/implementation-hashes.json`. Built CLI SHA-256: `5efc2a047ea6029600cb64c16c10510a14bcc8310669a0746a5ddbd23c1334fd`. Harness: `5d5a421c8016c0a747f92b1a64e0d66f7de9a602e6efd8d203e284cd2e833a56`; fixture: `caa9a317546081744723f8eee1bd85f670a1b07d880d05e64103d4ce8d0ae8ed`. The fixed PR identities, merge bases, heads, base inventory counts, CI observations, and eligible-failure identity match W2 row for row. No input, source, build, harness, or fixture hash changed during replay.

Prior local validation is evidenced by `/private/tmp/impact-gate-recovery-evidence/w3/full-final.command.json` (exit 0, 554/554 tests) and `lint-final.command.json` (exit 0), before the scoped fix. Final fix1 receipts `/private/tmp/impact-gate-recovery-evidence/w3/fix1/green-complete.command.json` (exit 0, 61/61 covering tests), `build-final.command.json` and `lint-final.command.json` (both exit 0) cover the accepted fix; the final full 554 suite was not repeated. The focused red receipts and earlier failed attempts remain retained rather than counted as passes.

## Before and after

| Measure | W2 baseline | W3 replay |
|---|---:|---:|
| Named-recommendation escaped eligible failure | **1/1 (100%)** | **1/1 (100%)** |
| Effective-selection escaped eligible failure | **0/1 (0%)** | **0/1 (0%)** |
| Full-suite fallback | **30/30** | **30/30** |
| Base / effective selected E2E spec occurrences | **28,833 / 28,833** | **28,833 / 28,833** |
| Static selection reduction | **0%** | **0%** |
| PRs with named preexisting E2E candidates | **0/30** | **26/30** |
| Exact-head CI suites observed / complete | **52 / 46** | **52 / 46** |

The single eligible terminal failed preexisting spec is PR38451's `e2e-tests/playwright/specs/functional/channels/locked_profile_fields/locked_profile_fields.spec.ts`, run `34606389718`, attempt 1, final worker `103286942385`. It is **absent** from named recommendations and **included** by full fallback. That PR's Cypress suite remains incomplete 39/40, independently unknown. Six incomplete Cypress suites and the four heads without exact-head E2E observations (38388, 38532, 38530, 38427) remain unknown. The immutable index has 27 retry-survivor reconciliation entries, excluded from the terminal-failure denominator; skipped FIPS remains unobserved. An omitted observed failure here is not established as PR-caused.

Candidate utility is separate from accuracy. Across the 26 positive PRs, named candidate counts range **2–817**, median **95**; across all 30, median **71**, with 4,189 candidate path occurrences. PR38311's broad heuristic mapping names **817 of 963** base specs across **154 changed files**; this breadth is a limitation, not a quality score. PR38048 has **17** exact preexisting candidates across 14 changed files: nine content-flagging Playwright specs, two draft Playwright specs, and six draft Cypress specs. Its `post_metadata.go` path has zero candidates; review and plan label all mappings `scanner-heuristic`/`unverified`, report measured coverage unavailable with zero measured edges, and plan `runSet=full`. The 17 paths are in `/private/tmp/impact-gate-recovery-evidence/w3-independent/38048/review.json`, `plan.json`, and `rows.json`. They are run-first domain/filename suggestions and do not prove attachment, edit-history, ABAC, or any other source behavior was executed.

All 60 replay outputs report coverage unavailable and zero measured edges; every recorded mapping provenance kind is scanner heuristic/unverified. The fixed inputs contain no authenticated source-execution relationships, so positive measured-vs-declared precedence cannot be validated here. No live Mattermost E2E, CI, provider/model, causal regression run, or runtime-savings measurement was performed. Full fallback gives zero selection savings even though more specs are named. The sample remains the fixed 30 recently updated merged PRs targeting master, not a random sample.

## Exact generated 30-row result

| PR | Base | Head | Named E2E | Effective set/count | CI worker reports | Eligible failures: named/effective included |
| [37314](https://github.com/mattermost/mattermost/pull/37314) | 846df3d3f3e29375bad1342af0d194651239df82 | d14c64c4198ccf44b84215d6d4284ae1d102f9ed | 259 | full/965 | cypress-full-enterprise 34852208466/1: 40/40 complete; playwright-full-enterprise 34852208466/1: 20/20 complete | 0 eligible observed |
| [38489](https://github.com/mattermost/mattermost/pull/38489) | 98371929edae113a6af7a7f73b964c1a6378168b | f533941f071558d31b7f04f6abcef93e315ff6ae | 39 | full/965 | cypress-full-enterprise 34865576264/1: 40/40 complete; playwright-full-enterprise 34865576264/1: 20/20 complete | 0 eligible observed |
| [38486](https://github.com/mattermost/mattermost/pull/38486) | 846df3d3f3e29375bad1342af0d194651239df82 | 289c3e8f2bb139cf374f3a4fd4b68abdcdf9b347 | 32 | full/965 | cypress-full-enterprise 34858168397/1: 40/40 complete; playwright-full-enterprise 34858168397/1: 20/20 complete | 0 eligible observed |
| [38311](https://github.com/mattermost/mattermost/pull/38311) | 87168644a48fa66f0229a64d1706a3223c465cea | 46c65509845029a3a9e47baf9ec0d1747e8cacf3 | 817 | full/963 | cypress-full-enterprise 34491583015/1: 40/40 complete; playwright-full-enterprise 34491583015/1: 20/20 complete | 0 eligible observed |
| [38493](https://github.com/mattermost/mattermost/pull/38493) | e97df5b6e18a227cf9aa3cf47317f44672d9eaef | fff8d0d936728615fed971d4a40418afda44c811 | 0 | full/965 | cypress-full-enterprise 34876385011/1: 40/40 complete; playwright-full-enterprise 34876385011/1: 20/20 complete | 0 eligible observed |
| [37341](https://github.com/mattermost/mattermost/pull/37341) | 0c75e8fd1f66800285a2df168def6aab7ddf1bff | 3e4f2f361f92c0e6981c46d6347d90d936cd4f59 | 44 | full/966 | cypress-full-enterprise 34909665839/1: 39/40 unknown/incomplete; playwright-full-enterprise 34909665839/1: 20/20 complete | 0 eligible observed |
| [38532](https://github.com/mattermost/mattermost/pull/38532) | 438af2598398efdaf46056d46b3ac7324464d4eb | a35802bdcd345279b4437e10b64143714d822278 | 142 | full/965 | unknown: no exact-head E2E run | 0 eligible observed |
| [38485](https://github.com/mattermost/mattermost/pull/38485) | 4322d9e9a2dbef25b3860ec2279afd6634ceb61f | 0cec63dba27ad9d32cccacab06211eb203101be7 | 205 | full/965 | cypress-full-enterprise 34846735346/1: 40/40 complete; playwright-full-enterprise 34846735346/1: 20/20 complete | 0 eligible observed |
| [38454](https://github.com/mattermost/mattermost/pull/38454) | 4322d9e9a2dbef25b3860ec2279afd6634ceb61f | 3fa2f94351a6da484b0e991734f874ecf89575ae | 39 | full/965 | cypress-full-enterprise 34845016051/1: 40/40 complete; playwright-full-enterprise 34845016051/1: 20/20 complete | 0 eligible observed |
| [38529](https://github.com/mattermost/mattermost/pull/38529) | 438af2598398efdaf46056d46b3ac7324464d4eb | 087dfc70bf3b126dcd8b14a1dc63415b3d850bfa | 0 | full/965 | cypress-full-enterprise 34832688144/1: 40/40 complete; playwright-full-enterprise 34832688144/1: 20/20 complete | 0 eligible observed |
| [38048](https://github.com/mattermost/mattermost/pull/38048) | 4ce99ddd38636bb6916613efc892606db3fe75f9 | 1af180e6bbf9853963bcbb19b69f82e1cb0275a1 | 17 | full/951 | cypress-full-enterprise 33388435696/1: 40/40 complete; playwright-full-enterprise 33388435696/1: 20/20 complete | 0 eligible observed |
| [38530](https://github.com/mattermost/mattermost/pull/38530) | 438af2598398efdaf46056d46b3ac7324464d4eb | 916d7b05bf23a488dfe4568558281419aeeeaaef | 0 | full/965 | unknown: no exact-head E2E run | 0 eligible observed |
| [38427](https://github.com/mattermost/mattermost/pull/38427) | f45e25d54b17da5ec666c68c0e807b84a1078414 | 4407f8e3aba544ae5ee67fbd4ba2aba2ab7a6dc9 | 87 | full/957 | unknown: no exact-head E2E run | 0 eligible observed |
| [37837](https://github.com/mattermost/mattermost/pull/37837) | 663ad3dae93f9eaf0c8ce01afa87bafdf7f22b71 | 543bc6c374a65fd8518628ea50d39b03ffd346fe | 194 | full/944 | cypress-full-enterprise 31777973994/1: 40/40 complete; playwright-full-enterprise 31777973994/1: 15/15 complete | 0 eligible observed |
| [38245](https://github.com/mattermost/mattermost/pull/38245) | 597d9c429602d119552b4a7cc7c2b50ce41f895b | c74d89ac02aa88b40b0e16aff509cda0f1925a6c | 31 | full/956 | cypress-full-enterprise 34187912178/1: 40/40 complete; playwright-full-enterprise 34187912178/1: 20/20 complete | 0 eligible observed |

## Raw artifacts

`/private/tmp/impact-gate-recovery-evidence/w3-independent/rows.json`, `summary.json`, `REPORT.md`, `audit.json`, `provenance.json`, and each `<PR>/review.command.json`, `review.stdout.txt`, `review.stderr.txt`, `review.json`, `plan.command.json`, `plan.stdout.txt`, `plan.stderr.txt`, `plan.json` are retained. Errors would not count as empty recommendations; there were no errors.
